libcomapp,https://api.github.com/repos/maemo-leste/libcomapp,LGPL-2.1
connui-wlan,https://api.github.com/repos/maemo-leste/connui-wlan,GPL-2.0
libconbtui,https://api.github.com/repos/maemo-leste/libconbtui,LGPL-2.1
hildon-input-method,https://api.github.com/repos/maemo-leste/hildon-input-method,LGPL-2.1
hildon-input-method-framework,https://api.github.com/repos/maemo-leste/hildon-input-method-framework,LGPL-2.1
hildon-input-method-plugins,https://api.github.com/repos/maemo-leste/hildon-input-method-plugins,NOASSERTION
hildon-im-vkbrenderer3,https://api.github.com/repos/maemo-leste/hildon-im-vkbrenderer3,NOASSERTION
libimlayouts,https://api.github.com/repos/maemo-leste/libimlayouts,LGPL-2.1
libimengines,https://api.github.com/repos/maemo-leste/libimengines,LGPL-2.1
hildon-connectivity-meta,https://api.github.com/repos/maemo-leste/hildon-connectivity-meta,
ukeyboard,https://api.github.com/repos/maemo-leste/ukeyboard,GPL-2.0
upower,https://api.github.com/repos/maemo-leste/upower,NOASSERTION
hildon-input-method-configurator,https://api.github.com/repos/maemo-leste/hildon-input-method-configurator,GPL-3.0
osso-product-info,https://api.github.com/repos/maemo-leste/osso-product-info,
libscconf,https://api.github.com/repos/maemo-leste/libscconf,LGPL-2.1
sysinfod,https://api.github.com/repos/maemo-leste/sysinfod,GPL-3.0
osso-applet-textinput,https://api.github.com/repos/maemo-leste/osso-applet-textinput,
hildon-input-meta,https://api.github.com/repos/maemo-leste/hildon-input-meta,
ke-recv,https://api.github.com/repos/maemo-leste/ke-recv,GPL-2.0
mafw,https://api.github.com/repos/maemo-leste/mafw,LGPL-2.1
mafw-gst-renderer,https://api.github.com/repos/maemo-leste/mafw-gst-renderer,LGPL-2.1
mafw-iradio-source,https://api.github.com/repos/maemo-leste/mafw-iradio-source,LGPL-2.1
mafw-shared,https://api.github.com/repos/maemo-leste/mafw-shared,NOASSERTION
mafw-test-gui,https://api.github.com/repos/maemo-leste/mafw-test-gui,GPL-2.0
mafw-tracker-source,https://api.github.com/repos/maemo-leste/mafw-tracker-source,LGPL-2.1
mafw-upnp-source,https://api.github.com/repos/maemo-leste/mafw-upnp-source,LGPL-2.1
qtstyleplugins,https://api.github.com/repos/maemo-leste/qtstyleplugins,
hildon-usb-gadgets,https://api.github.com/repos/maemo-leste/hildon-usb-gadgets,
connui-cellular,https://api.github.com/repos/maemo-leste/connui-cellular,GPL-2.0
lime2-linux,https://api.github.com/repos/maemo-leste/lime2-linux,NOASSERTION
wifi-signal-applet,https://api.github.com/repos/maemo-leste/wifi-signal-applet,GPL-2.0
qtmaemo5,https://api.github.com/repos/maemo-leste/qtmaemo5,LGPL-2.1
hildon-application-manager,https://api.github.com/repos/maemo-leste/hildon-application-manager,NOASSERTION
osso-calculator,https://api.github.com/repos/maemo-leste/osso-calculator,GPL-3.0
osso-calculator-engine,https://api.github.com/repos/maemo-leste/osso-calculator-engine,NOASSERTION
libcmtspeechdata,https://api.github.com/repos/maemo-leste/libcmtspeechdata,LGPL-2.1
unicsy_demo,https://api.github.com/repos/maemo-leste/unicsy_demo,GPL-3.0
osso-systemui-modechange,https://api.github.com/repos/maemo-leste/osso-systemui-modechange,LGPL-2.1
anakin-linux,https://api.github.com/repos/maemo-leste/anakin-linux,NOASSERTION
droid4-linux,https://api.github.com/repos/maemo-leste/droid4-linux,NOASSERTION
ti-omap3-sgx,https://api.github.com/repos/maemo-leste/ti-omap3-sgx,
xf86-video-pvrsgx,https://api.github.com/repos/maemo-leste/xf86-video-pvrsgx,NOASSERTION
libicd-network-ofono,https://api.github.com/repos/maemo-leste/libicd-network-ofono,LGPL-2.1
libofono,https://api.github.com/repos/maemo-leste/libofono,NOASSERTION
libgofono,https://api.github.com/repos/maemo-leste/libgofono,NOASSERTION
libglibutil,https://api.github.com/repos/maemo-leste/libglibutil,
hildon-notify,https://api.github.com/repos/maemo-leste/hildon-notify,LGPL-2.1
pymaemo-svn,https://api.github.com/repos/maemo-leste/pymaemo-svn,
statusbar-alarm,https://api.github.com/repos/maemo-leste/statusbar-alarm,GPL-3.0
applet-datetime,https://api.github.com/repos/maemo-leste/applet-datetime,GPL-3.0
clock,https://api.github.com/repos/maemo-leste/clock,GPL-3.0
ofono-d4,https://api.github.com/repos/maemo-leste/ofono-d4,GPL-2.0
osso-games-startup,https://api.github.com/repos/maemo-leste/osso-games-startup,
hildon-games-wrapper,https://api.github.com/repos/maemo-leste/hildon-games-wrapper,
pygtk,https://api.github.com/repos/maemo-leste/pygtk,LGPL-2.1
rtcom-eventlogger,https://api.github.com/repos/maemo-leste/rtcom-eventlogger,LGPL-2.1
python-hildon,https://api.github.com/repos/maemo-leste/python-hildon,LGPL-2.1
python-hildondesktop,https://api.github.com/repos/maemo-leste/python-hildondesktop,LGPL-2.1
binaryclock-plugin,https://api.github.com/repos/maemo-leste/binaryclock-plugin,
libsdl,https://api.github.com/repos/maemo-leste/libsdl,LGPL-2.1
sdlgles,https://api.github.com/repos/maemo-leste/sdlgles,LGPL-3.0
osso-abook,https://api.github.com/repos/maemo-leste/osso-abook,GPL-3.0
simple-brightness-applet,https://api.github.com/repos/maemo-leste/simple-brightness-applet,GPL-2.0
brainparty,https://api.github.com/repos/maemo-leste/brainparty,GPL-3.0
scummvm,https://api.github.com/repos/maemo-leste/scummvm,NOASSERTION
documents,https://api.github.com/repos/maemo-leste/documents,
